-- Merging decision tree log ---
manifest
ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:2:1-362:12
INJECTED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:2:1-362:12
INJECTED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:2:1-362:12
INJECTED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:2:1-362:12
MERGED from [host.exp.exponent:expoview:35.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\expoview-35.0.0.aar\f484d18405595b8f4c9f23dab6807ab7\AndroidManifest.xml:2:1-112:12
MERGED from [org.webkit:android-jsc:r245459] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\android-jsc-r245459.aar\e9d98385b04948d42c342b17e387701b\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native:35.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\react-native-35.0.0.aar\137734d0767eeb4ec9e649026b9ff7dd\AndroidManifest.xml:2:1-13:12
MERGED from [:unimodules-react-native-adapter] C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\node_modules\@unimodules\react-native-adapter\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-app-loader-provider] C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\node_modules\expo-app-loader-provider\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-constants] C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\node_modules\expo-constants\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-file-system] C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-30:12
MERGED from [:expo-font] C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\node_modules\expo-font\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-keep-awake] C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\node_modules\expo-keep-awake\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-linear-gradient] C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\node_modules\expo-linear-gradient\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-location] C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:expo-permissions] C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\node_modules\expo-permissions\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-sqlite] C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\node_modules\expo-sqlite\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-web-browser] C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\node_modules\expo-web-browser\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-barcode-scanner-interface] C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\node_modules\unimodules-barcode-scanner-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-camera-interface] C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\node_modules\unimodules-camera-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-constants-interface] C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\node_modules\unimodules-constants-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-face-detector-interface] C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\node_modules\unimodules-face-detector-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-file-system-interface] C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\node_modules\unimodules-file-system-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-font-interface] C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\node_modules\unimodules-font-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-permissions-interface] C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\node_modules\unimodules-permissions-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-task-manager-interface] C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\node_modules\unimodules-task-manager-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-core] C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\node_modules\@unimodules\core\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-image-loader-interface] C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\node_modules\unimodules-image-loader-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-sensors-interface] C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\node_modules\unimodules-sensors-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\leakcanary-android-no-op-1.4-beta1.aar\f019fee6b67ba9b85e9b1b10bf5b42f0\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:multidex:1.0.3] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\29c4cfd194beb90b31371bd7a9dde046\AndroidManifest.xml:17:1-22:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\android-image-cropper-2.7.0.aar\0a3b1c087cf952cc97680e19a97913fd\AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:2.5.6] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\lottie-2.5.6.aar\b8cc46a2c4e60f0f83fceec97d41143f\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-5.0.1.aar\63457f707c431b86005d47ebaf5a4fd5\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:5.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\facebook-login-5.0.1.aar\a1dd1689cd4317b1d26679359aa57245\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:5.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\facebook-share-5.0.1.aar\7e82b018d787994f71048f5e49386669\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:5.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\facebook-common-5.0.1.aar\82f1196858d2e125e29daf9612d97ba4\AndroidManifest.xml:21:1-37:12
MERGED from [com.android.support:design:28.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\437cba5c9783d67055487f9f92ba11f6\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\830908de0f50c4e4e5c11bf9e2c3db73\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-5.1.1.aar\22dce46834f9ba7ed5e01356f552d3a6\AndroidManifest.xml:2:1-34:12
MERGED from [com.jakewharton:butterknife:9.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\butterknife-9.0.0.aar\245dc513028f5f5c6a4af029024430fe\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-gcm-16.1.0.aar\52be70862f3131726e70ef68a6ce0890\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.8.aar\81f87a28d5599d438a3e075f2d21d532\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-wallet-16.0.1.aar\ac0d7768ce5d7c2ba19076ae9182b270\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-maps-16.1.0.aar\45fcceaba89e2e700e1c3b00d0c966e0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\7ba47d62304faa745ccdeff2a6d7e8cb\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-fitness-16.0.1.aar\6157f767dab7c18ee23da2517de0bb2a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-location-16.0.0.aar\69a839211909d9332ba7798c4d750e8e\AndroidManifest.xml:2:1-9:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\2ea20bcf66fe46273c3589b1d07b80dc\AndroidManifest.xml:2:1-35:12
MERGED from [net.openid:appauth:0.7.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\appauth-0.7.1.aar\a72ced4b9802d61c6b7a8fa0348927a5\AndroidManifest.xml:15:1-46:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\5bf3da1a06577675a8e096167d3a9592\AndroidManifest.xml:2:1-30:12
MERGED from [com.android.support:exifinterface:28.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\exifinterface-28.0.0.aar\4560fd2dffb56965014d3f196072ea58\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\imagepipeline-okhttp3-1.10.0.aar\9873f5884530eceb85e9128b56d55022\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:1.10.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\fresco-1.10.0.aar\98e33b79704349c38bf25785b439e89e\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.10.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\animated-gif-1.10.0.aar\23abe1f07db8ea73690f5990dc610c1f\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.10.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\animated-webp-1.10.0.aar\2ae6790d8fb3da9189daf651c780f327\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.10.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\webpsupport-1.10.0.aar\f3fa158c34568601392f8e26f2f97be5\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.10.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\animated-base-1.10.0.aar\a27e0babf190455d8d2d355ae1686208\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\animated-drawable-1.10.0.aar\63c3300056013b5d3d0c70add8a9859b\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:1.10.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\drawee-1.10.0.aar\9c00f8fca848aaa60b64342a8ea425e8\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\imagepipeline-1.10.0.aar\564aa9df9f44b348b383138a89695a59\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\imagepipeline-base-1.10.0.aar\c3949e44aca263ccdb3417dc4c218f75\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\soloader-0.6.0.aar\3eb1ac49424ba15b1c04e981313ca6a3\AndroidManifest.xml:2:1-13:12
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\glide-4.9.0.aar\abaf63fb47f7a1b8c9fa9f09c634ed55\AndroidManifest.xml:2:1-12:12
MERGED from [com.android.support:customtabs:28.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\customtabs-28.0.0.aar\d66820ecf489dd98c266835298803ca1\AndroidManifest.xml:17:1-22:12
